id,name,symbol,price,market_cap,percent_change_24h,volume_24h,extraction_timestamp,market_cap_category
1,Bitcoin,BTC,97615.15501793912,1931359768849.6836,3.09459119,97271677601.33026,2024-11-21 17:51:29.217999,Mega
1027,Ethereum,ETH,3360.0185003874108,404638764014.4624,7.67817932,45894097668.79124,2024-11-21 17:51:29.217999,Mega
825,Tether USDt,USDT,0.9997256589950821,130115345577.81613,-0.08787282,181135230677.46902,2024-11-21 17:51:29.217999,Mega
5426,Solana,SOL,244.93668691770995,116246145661.9564,2.12674375,8018178280.749957,2024-11-21 17:51:29.217999,Mega
1839,BNB,BNB,625.3179738703169,90052442039.53067,1.34341728,2645290912.7003107,2024-11-21 17:51:29.217999,Large
52,XRP,XRP,1.1297900447867992,64320350645.53157,-0.16848228,6663449841.731463,2024-11-21 17:51:29.217999,Large
74,Dogecoin,DOGE,0.3887152307720361,57096104858.29552,-0.90063031,8652786558.453375,2024-11-21 17:51:29.217999,Large
3408,USDC,USDC,0.9998355689242072,37676698859.60876,0.00469328,13736762782.625488,2024-11-21 17:51:29.217999,Large
2010,Cardano,ADA,0.7917637795990989,27753640687.735935,-4.33835423,2675160363.3470035,2024-11-21 17:51:29.217999,Large
1958,TRON,TRX,0.20002782432095895,17273352003.15313,0.62700521,905103726.2642093,2024-11-21 17:51:29.217999,Large
5994,Shiba Inu,SHIB,2.4778627468075175e-05,14601065998.650581,0.63553994,1291755601.029636,2024-11-21 17:51:29.217999,Large
5805,Avalanche,AVAX,35.34179467128403,14458159270.356997,1.65762275,863781698.4492576,2024-11-21 17:51:29.217999,Large
11419,Toncoin,TON,5.52638754208484,14072342635.855951,2.11996568,511733513.81757784,2024-11-21 17:51:29.217999,Large
20947,Sui,SUI,3.580513369942928,10189248413.062498,-3.93019117,1921551990.1847587,2024-11-21 17:51:29.217999,Large
1831,Bitcoin Cash,BCH,490.5280519640474,9708230756.040598,8.61774799,2025463148.8056145,2024-11-21 17:51:29.217999,Medium
1975,Chainlink,LINK,15.176986917298494,9513693800.67089,1.55489582,799378492.0036848,2024-11-21 17:51:29.217999,Medium
6636,Polkadot,DOT,5.875741125960579,8935593433.934435,-1.8420952,578117077.337116,2024-11-21 17:51:29.217999,Medium
24478,Pepe,PEPE,2.1034807536588098e-05,8849131079.086384,4.30711997,4935696207.094575,2024-11-21 17:51:29.217999,Medium
3957,UNUS SED LEO,LEO,8.84115349925306,8176326092.071734,4.88861442,1437235.0458361,2024-11-21 17:51:29.217999,Medium
512,Stellar,XLM,0.24245425648383942,7267115495.989942,-7.25929688,1312427908.87002,2024-11-21 17:51:29.217999,Medium
6535,NEAR Protocol,NEAR,5.774015538507833,7032209063.41433,0.71422061,649638873.9955531,2024-11-21 17:51:29.217999,Medium
2,Litecoin,LTC,89.55215569999025,6736196507.267795,3.26130105,1267029902.5261636,2024-11-21 17:51:29.217999,Medium
21794,Aptos,APT,12.17886952834797,6491708559.72708,0.25084596,630312155.76214,2024-11-21 17:51:29.217999,Medium
7083,Uniswap,UNI,9.3350531673792,5604999986.110426,3.3741733,369481631.0013724,2024-11-21 17:51:29.217999,Medium
4943,Dai,DAI,1.0000823896634734,5365824754.74015,0.03866772,168772921.16411555,2024-11-21 17:51:29.217999,Medium
3635,Cronos,CRO,0.1811545569296134,4813559304.81221,0.56368389,83905070.44052573,2024-11-21 17:51:29.217999,Medium
4642,Hedera,HBAR,0.12121683945305227,4630346463.786948,-3.79704596,1111502438.8307283,2024-11-21 17:51:29.217999,Medium
8916,Internet Computer,ICP,9.362137968814231,4442880067.303247,0.22249659,209534541.84678587,2024-11-21 17:51:29.217999,Medium
1321,Ethereum Classic,ETC,27.68046854492488,4142041820.51745,5.36176739,750224087.4667593,2024-11-21 17:51:29.217999,Medium
5690,Render,RENDER,7.45417589214652,3858957931.5352154,-6.27616281,1116746743.2636092,2024-11-21 17:51:29.217999,Medium
23095,Bonk,BONK,5.138073628771742e-05,3858250046.6841226,-5.47863342,1928999594.7978652,2024-11-21 17:51:29.217999,Medium
20396,Kaspa,KAS,0.15127445653795746,3809659321.3936586,-6.5082087,190808141.2621838,2024-11-21 17:51:29.217999,Medium
22974,Bittensor,TAO,500.14498842002223,3691538150.248925,4.10447465,380153997.78296745,2024-11-21 17:51:29.217999,Medium
28321,POL (ex-MATIC),POL,0.4517912512583648,3600180216.3055205,-0.85872328,416539784.117246,2024-11-21 17:51:29.217999,Medium
11841,Arbitrum,ARB,0.8119797865767772,3326973349.735923,16.59300649,1096636722.3105843,2024-11-21 17:51:29.217999,Medium
28752,dogwifhat,WIF,3.295368606558699,3291562060.7071915,-0.65979312,944685992.8824775,2024-11-21 17:51:29.217999,Medium
3773,Artificial Superintelligence Alliance,FET,1.2804407332912549,3118095078.0053463,-0.6585247,390822313.94916636,2024-11-21 17:51:29.217999,Medium
6536,MANTRA,OM,3.4485194546336917,3108254560.840392,-8.12284612,214541203.05531394,2024-11-21 17:51:29.217999,Medium
328,Monero,XMR,160.0157877245905,2951770283.9085555,-0.46014768,69377807.38928689,2024-11-21 17:51:29.217999,Medium
4847,Stacks,STX,1.938304934150259,2910639902.873486,3.4472168,354298452.2715123,2024-11-21 17:51:29.217999,Medium
2280,Filecoin,FIL,4.568037588880296,2743058982.307017,2.67103271,499091816.1794773,2024-11-21 17:51:29.217999,Medium
3897,OKB,OKB,45.35461616809057,2721276970.0854344,3.30555398,7453457.97664551,2024-11-21 17:51:29.217999,Medium
27075,Mantle,MNT,0.8061580983204527,2714206708.5357327,10.09365207,150081939.91231987,2024-11-21 17:51:29.217999,Medium
11840,Optimism,OP,2.1544450948590987,2703980463.0373507,22.62333728,828298640.0871147,2024-11-21 17:51:29.217999,Medium
3077,VeChain,VET,0.03242538744817538,2625971337.670662,-0.87761376,87277352.82741697,2024-11-21 17:51:29.217999,Medium
7278,Aave,AAVE,167.63869463944354,2511247444.149049,4.06320121,322016192.0727183,2024-11-21 17:51:29.217999,Medium
3794,Cosmos,ATOM,6.393087675654722,2499276641.584289,-0.80976714,354320378.6255788,2024-11-21 17:51:29.217999,Medium
10804,FLOKI,FLOKI,0.00025832419583156395,2481199223.7769413,6.80594092,1581963469.6128848,2024-11-21 17:51:29.217999,Medium
7226,Injective,INJ,24.541561064675523,2425884717.970605,0.19765227,215095602.1742386,2024-11-21 17:51:29.217999,Medium
22861,Celestia,TIA,5.351306873313253,2274068275.518238,4.64536042,231094066.421516,2024-11-21 17:51:29.217999,Medium
26081,First Digital USD,FDUSD,0.9981671657252051,2273918700.5483236,-0.13048712,10802460540.38119,2024-11-21 17:51:29.217999,Medium
10603,Immutable,IMX,1.3570266987593764,2266572024.3590336,2.31417767,109242515.89097878,2024-11-21 17:51:29.217999,Medium
6719,The Graph,GRT,0.22253196331875058,2124853463.5455453,-4.57228345,149911887.2132133,2024-11-21 17:51:29.217999,Medium
23149,Sei,SEI,0.49144753803174923,2088447266.6636052,0.82826742,386257863.3938922,2024-11-21 17:51:29.217999,Medium
3513,Fantom,FTM,0.7242161525821083,2030437633.830241,4.25169046,346186404.1604223,2024-11-21 17:51:29.217999,Medium
11092,Bitget Token,BGB,1.4350200879278046,2009028123.0989263,6.12879238,42206841.72161951,2024-11-21 17:51:29.217999,Medium
4157,THORChain,RUNE,5.362840534440869,1817356279.1381307,1.92901195,418464566.7678136,2024-11-21 17:51:29.217999,Medium
4030,Algorand,ALGO,0.2089435410297608,1730053611.8221483,-6.59720932,238925160.25617966,2024-11-21 17:51:29.217999,Medium
8526,Raydium,RAY,5.8344712415570665,1697416150.2275624,3.36086006,165170958.41796532,2024-11-21 17:51:29.217999,Medium
2416,Theta Network,THETA,1.6837438939967757,1683743893.9967756,-0.24635121,65330272.32710838,2024-11-21 17:51:29.217999,Medium
30171,Ethena,ENA,0.5905274198168192,1678389651.0106158,9.39349716,320771492.28458065,2024-11-21 17:51:29.217999,Medium
29743,Brett (Based),BRETT,0.16733959187223493,1658374913.6966689,-3.84270985,118082550.72370902,2024-11-21 17:51:29.217999,Medium
28782,Popcat (SOL),POPCAT,1.601205613057321,1569138563.8271782,-4.32492321,166748558.5397912,2024-11-21 17:51:29.217999,Medium
13502,Worldcoin,WLD,2.264788817819774,1542370974.2239573,2.17884361,527222880.7771863,2024-11-21 17:51:29.217999,Medium
28177,Pyth Network,PYTH,0.41354876899913484,1499109650.267337,-1.09146634,202653778.50051987,2024-11-21 17:51:29.217999,Medium
29210,Jupiter,JUP,1.10528832433186,1492139237.848011,-0.68222349,169567321.29062736,2024-11-21 17:51:29.217999,Medium
33788,Peanut the Squirrel,PNUT,1.4696121250885918,1469398891.318276,-7.86694973,1861673119.1796432,2024-11-21 17:51:29.217999,Medium
1518,Maker,MKR,1604.4983483644123,1415082948.9584103,4.99513136,147471148.48108345,2024-11-21 17:51:29.217999,Medium
21159,Ondo,ONDO,1.0094873775818953,1402945014.8141584,0.16226523,218386724.61661142,2024-11-21 17:51:29.217999,Medium
3602,Bitcoin SV,BSV,69.9960364548824,1385005886.1547961,0.82781416,202763462.9557619,2024-11-21 17:51:29.217999,Medium
2087,KuCoin Token,KCS,11.130022823394661,1338464425.1214445,1.41935456,1696549.12903882,2024-11-21 17:51:29.217999,Medium
5632,Arweave,AR,18.28225223503119,1200274943.2638092,1.17863704,158610346.92715108,2024-11-21 17:51:29.217999,Medium
8000,Lido DAO,LDO,1.2406602311659263,1111288612.525721,6.0372852,200378513.77503777,2024-11-21 17:51:29.217999,Medium
33440,Goatseus Maximus,GOAT,1.0957140006162849,1095710376.6195216,2.49254784,400190168.2232924,2024-11-21 17:51:29.217999,Medium
16086,BitTorrent [New],BTT,1.1291358403919585e-06,1093281744.8310285,3.16098228,67887900.15835236,2024-11-21 17:51:29.217999,Medium
28298,Beam,BEAM,0.022052284169490902,1090838380.6419573,-2.12333607,43626397.60024241,2024-11-21 17:51:29.217999,Medium
4558,Flow,FLOW,0.7040250778911703,1088569615.2403898,0.59402498,78908300.14250456,2024-11-21 17:51:29.217999,Medium
22691,Starknet,STRK,0.5177166596518196,1086922868.5180602,8.68437038,216859423.33750603,2024-11-21 17:51:29.217999,Medium
27659,Mog Coin,MOG,2.7076364203915817e-06,1057514859.1928294,17.80119835,106947301.26122557,2024-11-21 17:51:29.217999,Medium
7950,Flare,FLR,0.020072027381513764,1057341462.9398556,-0.32542915,18282125.55685949,2024-11-21 17:51:29.217999,Medium
3890,Polygon,MATIC,0.451420862651456,1054540551.7692767,-0.74265709,10050658.87750402,2024-11-21 17:51:29.217999,Medium
3155,Quant,QNT,87.22456039485505,1053039264.8122616,-0.24023224,47036979.10100211,2024-11-21 17:51:29.217999,Medium
7080,Gala,GALA,0.029292226729370284,1051126548.2760166,0.07810172,213546481.36632025,2024-11-21 17:51:29.217999,Medium
2011,Tezos,XTZ,1.0316317070386998,1045847483.3057809,-6.13482413,159847859.79659933,2024-11-21 17:51:29.217999,Medium
8425,JasmyCoin,JASMY,0.020703544221796922,1022651560.1519251,-0.97566057,138959477.12885767,2024-11-21 17:51:29.217999,Medium
1765,EOS,EOS,0.6560835663740529,1003017068.6066163,0.09924047,218221318.8707449,2024-11-21 17:51:29.217999,Medium
5665,Helium,HNT,5.759185982210877,981780713.5778815,-1.35339554,19434902.82431395,2024-11-21 17:51:29.217999,Small
7431,Akash Network,AKT,3.7656454880914754,934956282.4229321,-6.49405319,48785740.48968463,2024-11-21 17:51:29.217999,Small
1376,Neo,NEO,13.037782402908388,919669929.5335287,2.47697819,92981117.32208683,2024-11-21 17:51:29.217999,Small
30126,cat in a dogs world,MEW,0.01033104302787484,918314935.8019137,-3.61198786,187567933.94508675,2024-11-21 17:51:29.217999,Small
29270,Aerodrome Finance,AERO,1.3070805206122578,910560749.3302108,0.96886495,38541125.9891502,2024-11-21 17:51:29.217999,Small
6783,Axie Infinity,AXS,5.785230785501919,889161898.4241604,1.59033236,89230605.16486485,2024-11-21 17:51:29.217999,Small
9104,AIOZ Network,AIOZ,0.7797651537732084,887294182.0047419,-7.19084532,29286482.78098248,2024-11-21 17:51:29.217999,Small
23254,Core,CORE,0.96086192335646,885906762.3129544,1.45974966,52389914.5949433,2024-11-21 17:51:29.217999,Small
10791,eCash,XEC,4.4602970807897136e-05,882575220.9796225,-0.64225573,168883396.01619104,2024-11-21 17:51:29.217999,Small
4269,GateToken,GT,9.915874424175104,880252141.5263091,1.27147632,6014052.91867064,2024-11-21 17:51:29.217999,Small
32880,Kaia,KAIA,0.14867520506660925,873454883.6114807,3.26245835,29706750.84676241,2024-11-21 17:51:29.217999,Small
18876,ApeCoin,APE,1.158493118948777,871941601.0938723,5.11490534,262611353.64453766,2024-11-21 17:51:29.217999,Small
9481,Pendle,PENDLE,5.286344824892066,866426659.7652979,3.98363486,90807128.69284545,2024-11-21 17:51:29.217999,Small
32521,Neiro (First Neiro On Ethereum),NEIRO,0.0020443004716605775,859995420.8788097,7.56929746,852001079.5866486,2024-11-21 17:51:29.217999,Small
